

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 17:23:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  7444 ;;      Totals:        14       0       0       0       0
  7445 ;;Total ram usage:       14 bytes
  7446 ;; Hardware stack levels used:    1
  7447 ;; This function calls:
  7448 ;;		Nothing
  7449 ;; This function is called by:
  7450 ;;		_sprintf
  7451 ;; This function uses a non-reentrant model
  7452 ;;
  7453                           
  7454                           
  7455                           ;psect for function ___lldiv
  7456  1EAB                     ___lldiv:	
  7457                           
  7458                           ;incstack = 0
  7459                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7460  1EAB  3000               	movlw	0
  7461  1EAC  00FC               	movwf	___lldiv@quotient+3
  7462  1EAD  3000               	movlw	0
  7463  1EAE  00FB               	movwf	___lldiv@quotient+2
  7464  1EAF  3000               	movlw	0
  7465  1EB0  00FA               	movwf	___lldiv@quotient+1
  7466  1EB1  3000               	movlw	0
  7467  1EB2  00F9               	movwf	___lldiv@quotient
  7468  1EB3  0873               	movf	___lldiv@divisor+3,w
  7469  1EB4  0472               	iorwf	___lldiv@divisor+2,w
  7470  1EB5  0471               	iorwf	___lldiv@divisor+1,w
  7471  1EB6  0470               	iorwf	___lldiv@divisor,w
  7472  1EB7  1903               	skipnz
  7473  1EB8  2F00               	goto	l3097
  7474  1EB9  01FD               	clrf	___lldiv@counter
  7475  1EBA  0AFD               	incf	___lldiv@counter,f
  7476  1EBB                     l3083:	
  7477  1EBB  1BF3               	btfsc	___lldiv@divisor+3,7
  7478  1EBC  2ECB               	goto	l3085
  7479  1EBD  3001               	movlw	1
  7480  1EBE  00F8               	movwf	??___lldiv
  7481  1EBF                     u5005:	
  7482  1EBF  1003               	clrc
  7483  1EC0  0DF0               	rlf	___lldiv@divisor,f
  7484  1EC1  0DF1               	rlf	___lldiv@divisor+1,f
  7485  1EC2  0DF2               	rlf	___lldiv@divisor+2,f
  7486  1EC3  0DF3               	rlf	___lldiv@divisor+3,f
  7487  1EC4  0BF8               	decfsz	??___lldiv,f
  7488  1EC5  2EBF               	goto	u5005
  7489  1EC6  3001               	movlw	1
  7490  1EC7  00F8               	movwf	??___lldiv
  7491  1EC8  0878               	movf	??___lldiv,w
  7492  1EC9  07FD               	addwf	___lldiv@counter,f
  7493  1ECA  2EBB               	goto	l3083
  7494  1ECB                     l3085:	
  7495  1ECB  3001               	movlw	1
  7496  1ECC  00F8               	movwf	??___lldiv
  7497  1ECD                     u5025:	
  7498  1ECD  1003               	clrc
  7499  1ECE  0DF9               	rlf	___lldiv@quotient,f
  7500  1ECF  0DFA               	rlf	___lldiv@quotient+1,f
  7501  1ED0  0DFB               	rlf	___lldiv@quotient+2,f
  7502  1ED1  0DFC               	rlf	___lldiv@quotient+3,f
  7503  1ED2  0BF8               	decfsz	??___lldiv,f
  7504  1ED3  2ECD               	goto	u5025
  7505  1ED4  0873               	movf	___lldiv@divisor+3,w
  7506  1ED5  0277               	subwf	___lldiv@dividend+3,w
  7507  1ED6  1D03               	skipz
  7508  1ED7  2EE2               	goto	u5035
  7509  1ED8  0872               	movf	___lldiv@divisor+2,w
  7510  1ED9  0276               	subwf	___lldiv@dividend+2,w
  7511  1EDA  1D03               	skipz
  7512  1EDB  2EE2               	goto	u5035
  7513  1EDC  0871               	movf	___lldiv@divisor+1,w
  7514  1EDD  0275               	subwf	___lldiv@dividend+1,w
  7515  1EDE  1D03               	skipz
  7516  1EDF  2EE2               	goto	u5035
  7517  1EE0  0870               	movf	___lldiv@divisor,w
  7518  1EE1  0274               	subwf	___lldiv@dividend,w
  7519  1EE2                     u5035:	
  7520  1EE2  1C03               	skipc
  7521  1EE3  2EF3               	goto	l3093
  7522  1EE4  0870               	movf	___lldiv@divisor,w
  7523  1EE5  02F4               	subwf	___lldiv@dividend,f
  7524  1EE6  0871               	movf	___lldiv@divisor+1,w
  7525  1EE7  1C03               	skipc
  7526  1EE8  0F71               	incfsz	___lldiv@divisor+1,w
  7527  1EE9  02F5               	subwf	___lldiv@dividend+1,f
  7528  1EEA  0872               	movf	___lldiv@divisor+2,w
  7529  1EEB  1C03               	skipc
  7530  1EEC  0F72               	incfsz	___lldiv@divisor+2,w
  7531  1EED  02F6               	subwf	___lldiv@dividend+2,f
  7532  1EEE  0873               	movf	___lldiv@divisor+3,w
  7533  1EEF  1C03               	skipc
  7534  1EF0  0F73               	incfsz	___lldiv@divisor+3,w
  7535  1EF1  02F7               	subwf	___lldiv@dividend+3,f
  7536  1EF2  1479               	bsf	___lldiv@quotient,0
  7537  1EF3                     l3093:	
  7538  1EF3  3001               	movlw	1
  7539  1EF4                     u5045:	
  7540  1EF4  1003               	clrc
  7541  1EF5  0CF3               	rrf	___lldiv@divisor+3,f
  7542  1EF6  0CF2               	rrf	___lldiv@divisor+2,f
  7543  1EF7  0CF1               	rrf	___lldiv@divisor+1,f
  7544  1EF8  0CF0               	rrf	___lldiv@divisor,f
  7545  1EF9  3EFF               	addlw	-1
  7546  1EFA  1D03               	skipz
  7547  1EFB  2EF4               	goto	u5045
  7548  1EFC  3001               	movlw	1
  7549  1EFD  02FD               	subwf	___lldiv@counter,f
  7550  1EFE  1D03               	btfss	3,2
  7551  1EFF  2ECB               	goto	l3085
  7552  1F00                     l3097:	
  7553  1F00  087C               	movf	___lldiv@quotient+3,w
  7554  1F01  00F3               	movwf	?___lldiv+3
  7555  1F02  087B               	movf	___lldiv@quotient+2,w
  7556  1F03  00F2               	movwf	?___lldiv+2
  7557  1F04  087A               	movf	___lldiv@quotient+1,w
  7558  1F05  00F1               	movwf	?___lldiv+1
  7559  1F06  0879               	movf	___lldiv@quotient,w
  7560  1F07  00F0               	movwf	?___lldiv
  7561  1F08  0008               	return
  7562  1F09                     __end_of___lldiv:	
  7563                           
  7564                           	psect	text21
  7565  001E                     __ptext21:	
  7566 ;; *************** function ___fltol *****************
  7567 ;; Defined at:
  7568 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  7569 ;; Parameters:    Size  Location     Type
  7570 ;;  f1              4   49[BANK0 ] unsigned long 
  7571 ;; Auto vars:     Size  Location     Type
  7572 ;;  exp1            1   59[BANK0 ] unsigned char 
  7573 ;;  sign1           1   58[BANK0 ] unsigned char 
  7574 ;; Return value:  Size  Location     Type
  7575 ;;                  4   49[BANK0 ] long 
  7576 ;; Registers used:
  7577 ;;		wreg, status,2, status,0
  7578 ;; Tracked objects:
  7579 ;;		On entry : 300/0
  7580 ;;		On exit  : 300/0
  7581 ;;		Unchanged: 0/0
  7582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7583 ;;      Params:         0       4       0       0       0
  7584 ;;      Locals:         0       2       0       0       0
  7585 ;;      Temps:          0       5       0       0       0
  7586 ;;      Totals:         0      11       0       0       0
  7587 ;;Total ram usage:       11 bytes
  7588 ;; Hardware stack levels used:    1
  7589 ;; This function calls:
  7590 ;;		Nothing
  7591 ;; This function is called by:
  7592 ;;		_main
  7593 ;;		_sprintf
  7594 ;; This function uses a non-reentrant model
  7595 ;;
  7596                           
  7597                           
  7598                           ;psect for function ___fltol
  7599  001E                     ___fltol:	
  7600                           
  7601                           ;incstack = 0
  7602                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7603  001E  1003               	clrc
  7604  001F  0D53               	rlf	___fltol@f1+2,w
  7605  0020  0D54               	rlf	___fltol@f1+3,w
  7606  0021  00D5               	movwf	??___fltol
  7607  0022  0855               	movf	??___fltol,w
  7608  0023  00DB               	movwf	___fltol@exp1
  7609  0024  085B               	movf	___fltol@exp1,w
  7610  0025  1D03               	btfss	3,2
  7611  0026  2830               	goto	l3147
  7612  0027                     l3143:	
  7613  0027  3000               	movlw	0
  7614  0028  00D4               	movwf	?___fltol+3
  7615  0029  3000               	movlw	0
  7616  002A  00D3               	movwf	?___fltol+2
  7617  002B  3000               	movlw	0
  7618  002C  00D2               	movwf	?___fltol+1
  7619  002D  3000               	movlw	0
  7620  002E  00D1               	movwf	?___fltol
  7621  002F  0008               	return
  7622  0030                     l3147:	
  7623  0030  0851               	movf	___fltol@f1,w
  7624  0031  00D5               	movwf	??___fltol
  7625  0032  0852               	movf	___fltol@f1+1,w
  7626  0033  00D6               	movwf	??___fltol+1
  7627  0034  0853               	movf	___fltol@f1+2,w
  7628  0035  00D7               	movwf	??___fltol+2
  7629  0036  0854               	movf	___fltol@f1+3,w
  7630  0037  00D8               	movwf	??___fltol+3
  7631  0038  301F               	movlw	31
  7632  0039                     u5185:	
  7633  0039  1003               	clrc
  7634  003A  0CD8               	rrf	??___fltol+3,f
  7635  003B  0CD7               	rrf	??___fltol+2,f
  7636  003C  0CD6               	rrf	??___fltol+1,f
  7637  003D  0CD5               	rrf	??___fltol,f
  7638  003E  3EFF               	addlw	-1
  7639  003F  1D03               	skipz
  7640  0040  2839               	goto	u5185
  7641  0041  0855               	movf	??___fltol,w
  7642  0042  00D9               	movwf	??___fltol+4
  7643  0043  0859               	movf	??___fltol+4,w
  7644  0044  00DA               	movwf	___fltol@sign1
  7645  0045  17D3               	bsf	___fltol@f1+2,7
  7646  0046  30FF               	movlw	255
  7647  0047  05D1               	andwf	___fltol@f1,f
  7648  0048  30FF               	movlw	255
  7649  0049  05D2               	andwf	___fltol@f1+1,f
  7650  004A  30FF               	movlw	255
  7651  004B  05D3               	andwf	___fltol@f1+2,f
  7652  004C  3000               	movlw	0
  7653  004D  05D4               	andwf	___fltol@f1+3,f
  7654  004E  3096               	movlw	150
  7655  004F  02DB               	subwf	___fltol@exp1,f
  7656  0050  1FDB               	btfss	___fltol@exp1,7
  7657  0051  2867               	goto	l3165
  7658  0052  085B               	movf	___fltol@exp1,w
  7659  0053  3A80               	xorlw	128
  7660  0054  3E97               	addlw	151
  7661  0055  1C03               	btfss	3,0
  7662  0056  2827               	goto	l3143
  7663  0057                     l3163:	
  7664  0057  3001               	movlw	1
  7665  0058                     u5215:	
  7666  0058  1003               	clrc
  7667  0059  0CD4               	rrf	___fltol@f1+3,f
  7668  005A  0CD3               	rrf	___fltol@f1+2,f
  7669  005B  0CD2               	rrf	___fltol@f1+1,f
  7670  005C  0CD1               	rrf	___fltol@f1,f
  7671  005D  3EFF               	addlw	-1
  7672  005E  1D03               	skipz
  7673  005F  2858               	goto	u5215
  7674  0060  3001               	movlw	1
  7675  0061  00D5               	movwf	??___fltol
  7676  0062  0855               	movf	??___fltol,w
  7677  0063  07DB               	addwf	___fltol@exp1,f
  7678  0064  1903               	btfsc	3,2
  7679  0065  287A               	goto	l3173
  7680  0066  2857               	goto	l3163
  7681  0067                     l3165:	
  7682  0067  3020               	movlw	32
  7683  0068  025B               	subwf	___fltol@exp1,w
  7684  0069  1803               	btfsc	3,0
  7685  006A  2827               	goto	l3143
  7686  006B                     l500:	
  7687  006B  085B               	movf	___fltol@exp1,w
  7688  006C  1903               	btfsc	3,2
  7689  006D  287A               	goto	l3173
  7690  006E  3001               	movlw	1
  7691  006F  00D5               	movwf	??___fltol
  7692  0070                     u5245:	
  7693  0070  1003               	clrc
  7694  0071  0DD1               	rlf	___fltol@f1,f
  7695  0072  0DD2               	rlf	___fltol@f1+1,f
  7696  0073  0DD3               	rlf	___fltol@f1+2,f
  7697  0074  0DD4               	rlf	___fltol@f1+3,f
  7698  0075  0BD5               	decfsz	??___fltol,f
  7699  0076  2870               	goto	u5245
  7700  0077  3001               	movlw	1
  7701  0078  02DB               	subwf	___fltol@exp1,f
  7702  0079  286B               	goto	l500
  7703  007A                     l3173:	
  7704  007A  085A               	movf	___fltol@sign1,w
  7705  007B  1903               	btfsc	3,2
  7706  007C  0008               	return
  7707  007D  09D1               	comf	___fltol@f1,f
  7708  007E  09D2               	comf	___fltol@f1+1,f
  7709  007F  09D3               	comf	___fltol@f1+2,f
  7710  0080  09D4               	comf	___fltol@f1+3,f
  7711  0081  0AD1               	incf	___fltol@f1,f
  7712  0082  1903               	skipnz
  7713  0083  0AD2               	incf	___fltol@f1+1,f
  7714  0084  1903               	skipnz
  7715  0085  0AD3               	incf	___fltol@f1+2,f
  7716  0086  1903               	skipnz
  7717  0087  0AD4               	incf	___fltol@f1+3,f
  7718  0088  0008               	return
  7719  0089                     __end_of___fltol:	
  7720                           
  7721                           	psect	text22
  7722  1B87                     __ptext22:	
  7723 ;; *************** function ___flsub *****************
  7724 ;; Defined at:
  7725 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7726 ;; Parameters:    Size  Location     Type
  7727 ;;  a               4   70[BANK0 ] long 
  7728 ;;  b               4   74[BANK0 ] long 
  7729 ;; Auto vars:     Size  Location     Type
  7730 ;;		None
  7731 ;; Return value:  Size  Location     Type
  7732 ;;                  4   70[BANK0 ] long 
  7733 ;; Registers used:
  7734 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7735 ;; Tracked objects:
  7736 ;;		On entry : 300/0
  7737 ;;		On exit  : 300/0
  7738 ;;		Unchanged: 0/0
  7739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7740 ;;      Params:         0       8       0       0       0
  7741 ;;      Locals:         0       0       0       0       0
  7742 ;;      Temps:          0       0       0       0       0
  7743 ;;      Totals:         0       8       0       0       0
  7744 ;;Total ram usage:        8 bytes
  7745 ;; Hardware stack levels used:    1
  7746 ;; Hardware stack levels required when called:    1
  7747 ;; This function calls:
  7748 ;;		___fladd
  7749 ;; This function is called by:
  7750 ;;		_main
  7751 ;;		_sprintf
  7752 ;; This function uses a non-reentrant model
  7753 ;;
  7754                           
  7755                           
  7756                           ;psect for function ___flsub
  7757  1B87                     ___flsub:	
  7758                           
  7759                           ;incstack = 0
  7760                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7761  1B87  3080               	movlw	128
  7762  1B88  06E9               	xorwf	___flsub@a+3,f
  7763  1B89  086D               	movf	___flsub@b+3,w
  7764  1B8A  00D5               	movwf	___fladd@b+3
  7765  1B8B  086C               	movf	___flsub@b+2,w
  7766  1B8C  00D4               	movwf	___fladd@b+2
  7767  1B8D  086B               	movf	___flsub@b+1,w
  7768  1B8E  00D3               	movwf	___fladd@b+1
  7769  1B8F  086A               	movf	___flsub@b,w
  7770  1B90  00D2               	movwf	___fladd@b
  7771  1B91  0869               	movf	___flsub@a+3,w
  7772  1B92  00D9               	movwf	___fladd@a+3
  7773  1B93  0868               	movf	___flsub@a+2,w
  7774  1B94  00D8               	movwf	___fladd@a+2
  7775  1B95  0867               	movf	___flsub@a+1,w
  7776  1B96  00D7               	movwf	___fladd@a+1
  7777  1B97  0866               	movf	___flsub@a,w
  7778  1B98  00D6               	movwf	___fladd@a
  7779  1B99  120A  118A  2089   	fcall	___fladd
  7780  1B9C  0855               	movf	?___fladd+3,w
  7781  1B9D  00E9               	movwf	?___flsub+3
  7782  1B9E  0854               	movf	?___fladd+2,w
  7783  1B9F  00E8               	movwf	?___flsub+2
  7784  1BA0  0853               	movf	?___fladd+1,w
  7785  1BA1  00E7               	movwf	?___flsub+1
  7786  1BA2  0852               	movf	?___fladd,w
  7787  1BA3  00E6               	movwf	?___flsub
  7788  1BA4  0008               	return
  7789  1BA5                     __end_of___flsub:	
  7790                           
  7791                           	psect	text23
  7792  0089                     __ptext23:	
  7793 ;; *************** function ___fladd *****************
  7794 ;; Defined at:
  7795 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7796 ;; Parameters:    Size  Location     Type
  7797 ;;  b               4   50[BANK0 ] long 
  7798 ;;  a               4   54[BANK0 ] long 
  7799 ;; Auto vars:     Size  Location     Type
  7800 ;;  grs             1   69[BANK0 ] unsigned char 
  7801 ;;  bexp            1   68[BANK0 ] unsigned char 
  7802 ;;  aexp            1   67[BANK0 ] unsigned char 
  7803 ;;  signs           1   66[BANK0 ] unsigned char 
  7804 ;; Return value:  Size  Location     Type
  7805 ;;                  4   50[BANK0 ] unsigned char 
  7806 ;; Registers used:
  7807 ;;		wreg, status,2, status,0, btemp+1
  7808 ;; Tracked objects:
  7809 ;;		On entry : 300/0
  7810 ;;		On exit  : 300/0
  7811 ;;		Unchanged: 0/0
  7812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7813 ;;      Params:         0       8       0       0       0
  7814 ;;      Locals:         0       4       0       0       0
  7815 ;;      Temps:          0       8       0       0       0
  7816 ;;      Totals:         0      20       0       0       0
  7817 ;;Total ram usage:       20 bytes
  7818 ;; Hardware stack levels used:    1
  7819 ;; This function calls:
  7820 ;;		Nothing
  7821 ;; This function is called by:
  7822 ;;		_main
  7823 ;;		_sprintf
  7824 ;;		___flsub
  7825 ;; This function uses a non-reentrant model
  7826 ;;
  7827                           
  7828                           
  7829                           ;psect for function ___fladd
  7830  0089                     ___fladd:	
  7831                           
  7832                           ;incstack = 0
  7833                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7834  0089  0855               	movf	___fladd@b+3,w
  7835  008A  3980               	andlw	128
  7836  008B  00DA               	movwf	??___fladd
  7837  008C  085A               	movf	??___fladd,w
  7838  008D  00E2               	movwf	___fladd@signs
  7839  008E  0855               	movf	___fladd@b+3,w
  7840  008F  00DA               	movwf	??___fladd
  7841  0090  075A               	addwf	??___fladd,w
  7842  0091  00DB               	movwf	??___fladd+1
  7843  0092  085B               	movf	??___fladd+1,w
  7844  0093  00E4               	movwf	___fladd@bexp
  7845  0094  1BD4               	btfsc	___fladd@b+2,7
  7846  0095  1464               	bsf	___fladd@bexp,0
  7847  0096  0864               	movf	___fladd@bexp,w
  7848  0097  1903               	btfsc	3,2
  7849  0098  28A7               	goto	l2553
  7850  0099  0A64               	incf	___fladd@bexp,w
  7851  009A  1D03               	btfss	3,2
  7852  009B  28A4               	goto	l2549
  7853  009C  3000               	movlw	0
  7854  009D  00D5               	movwf	___fladd@b+3
  7855  009E  3000               	movlw	0
  7856  009F  00D4               	movwf	___fladd@b+2
  7857  00A0  3000               	movlw	0
  7858  00A1  00D3               	movwf	___fladd@b+1
  7859  00A2  3000               	movlw	0
  7860  00A3  00D2               	movwf	___fladd@b
  7861  00A4                     l2549:	
  7862  00A4  17D4               	bsf	___fladd@b+2,7
  7863  00A5  01D5               	clrf	___fladd@b+3
  7864  00A6  28AF               	goto	l2555
  7865  00A7                     l2553:	
  7866  00A7  3000               	movlw	0
  7867  00A8  00D5               	movwf	___fladd@b+3
  7868  00A9  3000               	movlw	0
  7869  00AA  00D4               	movwf	___fladd@b+2
  7870  00AB  3000               	movlw	0
  7871  00AC  00D3               	movwf	___fladd@b+1
  7872  00AD  3000               	movlw	0
  7873  00AE  00D2               	movwf	___fladd@b
  7874  00AF                     l2555:	
  7875  00AF  0859               	movf	___fladd@a+3,w
  7876  00B0  3980               	andlw	128
  7877  00B1  00DA               	movwf	??___fladd
  7878  00B2  085A               	movf	??___fladd,w
  7879  00B3  00E3               	movwf	___fladd@aexp
  7880  00B4  0863               	movf	___fladd@aexp,w
  7881  00B5  0662               	xorwf	___fladd@signs,w
  7882  00B6  1D03               	btfss	3,2
  7883  00B7  1762               	bsf	___fladd@signs,6
  7884  00B8  0859               	movf	___fladd@a+3,w
  7885  00B9  00DA               	movwf	??___fladd
  7886  00BA  075A               	addwf	??___fladd,w
  7887  00BB  00DB               	movwf	??___fladd+1
  7888  00BC  085B               	movf	??___fladd+1,w
  7889  00BD  00E3               	movwf	___fladd@aexp
  7890  00BE  1BD8               	btfsc	___fladd@a+2,7
  7891  00BF  1463               	bsf	___fladd@aexp,0
  7892  00C0  0863               	movf	___fladd@aexp,w
  7893  00C1  1903               	btfsc	3,2
  7894  00C2  28D1               	goto	l2577
  7895  00C3  0A63               	incf	___fladd@aexp,w
  7896  00C4  1D03               	btfss	3,2
  7897  00C5  28CE               	goto	l2573
  7898  00C6  3000               	movlw	0
  7899  00C7  00D9               	movwf	___fladd@a+3
  7900  00C8  3000               	movlw	0
  7901  00C9  00D8               	movwf	___fladd@a+2
  7902  00CA  3000               	movlw	0
  7903  00CB  00D7               	movwf	___fladd@a+1
  7904  00CC  3000               	movlw	0
  7905  00CD  00D6               	movwf	___fladd@a
  7906  00CE                     l2573:	
  7907  00CE  17D8               	bsf	___fladd@a+2,7
  7908  00CF  01D9               	clrf	___fladd@a+3
  7909  00D0  28D9               	goto	l617
  7910  00D1                     l2577:	
  7911  00D1  3000               	movlw	0
  7912  00D2  00D9               	movwf	___fladd@a+3
  7913  00D3  3000               	movlw	0
  7914  00D4  00D8               	movwf	___fladd@a+2
  7915  00D5  3000               	movlw	0
  7916  00D6  00D7               	movwf	___fladd@a+1
  7917  00D7  3000               	movlw	0
  7918  00D8  00D6               	movwf	___fladd@a
  7919  00D9                     l617:	
  7920  00D9  0864               	movf	___fladd@bexp,w
  7921  00DA  0263               	subwf	___fladd@aexp,w
  7922  00DB  1803               	skipnc
  7923  00DC  291F               	goto	l2613
  7924  00DD  1F62               	btfss	___fladd@signs,6
  7925  00DE  28E3               	goto	l2583
  7926  00DF  3080               	movlw	128
  7927  00E0  00DA               	movwf	??___fladd
  7928  00E1  085A               	movf	??___fladd,w
  7929  00E2  06E2               	xorwf	___fladd@signs,f
  7930  00E3                     l2583:	
  7931  00E3  0864               	movf	___fladd@bexp,w
  7932  00E4  00DA               	movwf	??___fladd
  7933  00E5  085A               	movf	??___fladd,w
  7934  00E6  00E5               	movwf	___fladd@grs
  7935  00E7  0863               	movf	___fladd@aexp,w
  7936  00E8  00DA               	movwf	??___fladd
  7937  00E9  085A               	movf	??___fladd,w
  7938  00EA  00E4               	movwf	___fladd@bexp
  7939  00EB  0865               	movf	___fladd@grs,w
  7940  00EC  00DA               	movwf	??___fladd
  7941  00ED  085A               	movf	??___fladd,w
  7942  00EE  00E3               	movwf	___fladd@aexp
  7943  00EF  0852               	movf	___fladd@b,w
  7944  00F0  00DA               	movwf	??___fladd
  7945  00F1  085A               	movf	??___fladd,w
  7946  00F2  00E5               	movwf	___fladd@grs
  7947  00F3  0856               	movf	___fladd@a,w
  7948  00F4  00DA               	movwf	??___fladd
  7949  00F5  085A               	movf	??___fladd,w
  7950  00F6  00D2               	movwf	___fladd@b
  7951  00F7  0865               	movf	___fladd@grs,w
  7952  00F8  00DA               	movwf	??___fladd
  7953  00F9  085A               	movf	??___fladd,w
  7954  00FA  00D6               	movwf	___fladd@a
  7955  00FB  0853               	movf	___fladd@b+1,w
  7956  00FC  00DA               	movwf	??___fladd
  7957  00FD  085A               	movf	??___fladd,w
  7958  00FE  00E5               	movwf	___fladd@grs
  7959  00FF  0857               	movf	___fladd@a+1,w
  7960  0100  00DA               	movwf	??___fladd
  7961  0101  085A               	movf	??___fladd,w
  7962  0102  00D3               	movwf	___fladd@b+1
  7963  0103  0865               	movf	___fladd@grs,w
  7964  0104  00DA               	movwf	??___fladd
  7965  0105  085A               	movf	??___fladd,w
  7966  0106  00D7               	movwf	___fladd@a+1
  7967  0107  0854               	movf	___fladd@b+2,w
  7968  0108  00DA               	movwf	??___fladd
  7969  0109  085A               	movf	??___fladd,w
  7970  010A  00E5               	movwf	___fladd@grs
  7971  010B  0858               	movf	___fladd@a+2,w
  7972  010C  00DA               	movwf	??___fladd
  7973  010D  085A               	movf	??___fladd,w
  7974  010E  00D4               	movwf	___fladd@b+2
  7975  010F  0865               	movf	___fladd@grs,w
  7976  0110  00DA               	movwf	??___fladd
  7977  0111  085A               	movf	??___fladd,w
  7978  0112  00D8               	movwf	___fladd@a+2
  7979  0113  0855               	movf	___fladd@b+3,w
  7980  0114  00DA               	movwf	??___fladd
  7981  0115  085A               	movf	??___fladd,w
  7982  0116  00E5               	movwf	___fladd@grs
  7983  0117  0859               	movf	___fladd@a+3,w
  7984  0118  00DA               	movwf	??___fladd
  7985  0119  085A               	movf	??___fladd,w
  7986  011A  00D5               	movwf	___fladd@b+3
  7987  011B  0865               	movf	___fladd@grs,w
  7988  011C  00DA               	movwf	??___fladd
  7989  011D  085A               	movf	??___fladd,w
  7990  011E  00D9               	movwf	___fladd@a+3
  7991  011F                     l2613:	
  7992  011F  01E5               	clrf	___fladd@grs
  7993  0120  0863               	movf	___fladd@aexp,w
  7994  0121  00DA               	movwf	??___fladd
  7995  0122  01DB               	clrf	??___fladd+1
  7996  0123  085B               	movf	??___fladd+1,w
  7997  0124  00DD               	movwf	??___fladd+3
  7998  0125  0864               	movf	___fladd@bexp,w
  7999  0126  025A               	subwf	??___fladd,w
  8000  0127  00DC               	movwf	??___fladd+2
  8001  0128  1C03               	skipc
  8002  0129  03DD               	decf	??___fladd+3,f
  8003  012A  085D               	movf	??___fladd+3,w
  8004  012B  3A80               	xorlw	128
